  (0, 48809)	1
  (0, 2665)	1
  (0, 42436)	2
  (0, 24625)	2
  (0, 45010)	1
  (0, 31073)	1
  (0, 24344)	1
  (0, 66135)	1"
"  (0, 44784)	3
  (0, 29664)	2
  (0, 44534)	14
  (0, 68830)	5
  (0, 68140)	2
  (0, 26922)	4
  (0, 63242)	1
  (0, 62929)	16
  (0, 4099)	13
  (0, 63608)	26
  (0, 69617)	1
  (0, 7066)	8
  (0, 24654)	6
  (0, 47020)	3
  (0, 36964)	3
  (0, 62913)	8
  (0, 33028)	5
  (0, 28529)	2
  (0, 68662)	3
  (0, 62962)	2
  (0, 39341)	1
  (0, 2102)	1
  (0, 30286)	1
  (0, 31356)	11
  (0, 45280)	2
  :	:
  (0, 40598)	1
  (0, 57674)	1
  (0, 51342)	1
  (0, 22584)	2
  (0, 10978)	1
  (0, 10841)	1
  (0, 56080)	1
  (0, 61810)	1
  (0, 44543)	2
  (0, 15996)	1
  (0, 18947)	1
  (0, 62747)	1
  (0, 21709)	1
  (0, 22421)	2
  (0, 29495)	2
  (0, 46098)	1
  (0, 56679)	1
  (0, 32945)	1
  (0, 69999)	1
  (0, 61517)	1
  (0, 7873)	1
  (0, 67275)	2
  (0, 46099)	1
  (0, 41420)	1
  (0, 41421)	1"
"  (0, 44534)	5
  (0, 62929)	18
  (0, 4099)	2
  (0, 63608)	5
  (0, 27009)	1
  (0, 24654)	2
  (0, 62913)	4
  (0, 33028)	4
  (0, 68662)	1
  (0, 62962)	1
  (0, 2102)	5
  (0, 31356)	3
  (0, 44795)	2
  (0, 68725)	1
  (0, 70089)	5
  (0, 28833)	2
  (0, 10250)	4
  (0, 26837)	1
  (0, 6153)	1
  (0, 25306)	1
  (0, 69205)	2
  (0, 28580)	1
  (0, 70106)	2
  (0, 62894)	1
  (0, 3683)	1
  :	:
  (0, 49180)	1
  (0, 41292)	2
  (0, 23412)	1
  (0, 11115)	1
  (0, 38972)	1
  (0, 28610)	1
  (0, 60374)	1
  (0, 40503)	3
  (0, 36006)	2
  (0, 38059)	1
  (0, 32755)	1
  (0, 69066)	1
  (0, 66396)	1
  (0, 57173)	1
  (0, 36007)	2
  (0, 57789)	1
  (0, 61873)	1
  (0, 4193)	1
  (0, 61813)	1
  (0, 11928)	1
  (0, 53209)	1
  (0, 20688)	1
  (0, 67154)	1
  (0, 60620)	1
  (0, 34808)	1"
"  (0, 44784)	4
  (0, 29664)	4
  (0, 44534)	2
  (0, 68140)	1
  (0, 62929)	24
  (0, 4099)	8
  (0, 63608)	8
  (0, 28923)	2
  (0, 69505)	1
  (0, 24654)	6
  (0, 62913)	2
  (0, 62962)	1
  (0, 2102)	1
  (0, 31356)	9
  (0, 18190)	2
  (0, 44795)	1
  (0, 5313)	3
  (0, 10250)	1
  (0, 25306)	2
  (0, 19316)	1
  (0, 69205)	2
  (0, 19140)	1
  (0, 59773)	1
  (0, 54712)	4
  (0, 43949)	1
  :	:
  (0, 14744)	1
  (0, 23029)	1
  (0, 8656)	1
  (0, 20102)	3
  (0, 6439)	1
  (0, 45185)	1
  (0, 44239)	3
  (0, 59575)	1
  (0, 124)	1
  (0, 60574)	1
  (0, 70033)	1
  (0, 49047)	3
  (0, 9486)	1
  (0, 64257)	1
  (0, 64718)	1
  (0, 53816)	1
  (0, 21473)	1
  (0, 57063)	6
  (0, 69936)	1
  (0, 14909)	2
  (0, 58754)	1
  (0, 44925)	4
  (0, 65139)	4
  (0, 26355)	1
  (0, 36866)	1"
"  (0, 10214)	1
  (0, 44784)	18
  (0, 44534)	66
  (0, 68830)	6
  (0, 68140)	3
  (0, 26922)	2
  (0, 63242)	1
  (0, 62929)	96
  (0, 4099)	63
  (0, 62084)	4
  (0, 63608)	87
  (0, 65065)	1
  (0, 69617)	2
  (0, 2492)	1
  (0, 69505)	2
  (0, 7066)	21
  (0, 24654)	25
  (0, 33705)	1
  (0, 47020)	7
  (0, 36964)	6
  (0, 62913)	60
  (0, 20300)	2
  (0, 33028)	31
  (0, 56061)	1
  (0, 28529)	2
  :	:
  (0, 2303)	1
  (0, 47199)	1
  (0, 60643)	1
  (0, 8213)	1
  (0, 45545)	1
  (0, 50695)	1
  (0, 49461)	1
  (0, 65666)	1
  (0, 52846)	1
  (0, 12723)	5
  (0, 55397)	1
  (0, 56229)	1
  (0, 17982)	1
  (0, 56640)	1
  (0, 65624)	5
  (0, 35771)	5
  (0, 70330)	1
  (0, 5455)	1
  (0, 3589)	1
  (0, 62032)	1
  (0, 37061)	1
  (0, 51451)	1
  (0, 65192)	1
  (0, 45546)	1
  (0, 17648)	1"
"  (0, 44784)	8
  (0, 29664)	1
  (0, 44534)	20
  (0, 68830)	1
  (0, 68140)	6
  (0, 62929)	49
  (0, 4099)	16
  (0, 63608)	18
  (0, 69617)	1
  (0, 28923)	1
  (0, 69505)	1
  (0, 7066)	1
  (0, 24654)	9
  (0, 50589)	1
  (0, 62913)	7
  (0, 23115)	2
  (0, 20300)	1
  (0, 33028)	8
  (0, 56061)	1
  (0, 68662)	2
  (0, 2102)	3
  (0, 30286)	1
  (0, 31356)	14
  (0, 45280)	1
  (0, 38761)	1
  :	:
  (0, 54055)	4
  (0, 37586)	2
  (0, 4829)	1
  (0, 33056)	1
  (0, 29860)	1
  (0, 46626)	1
  (0, 20127)	1
  (0, 16182)	1
  (0, 46489)	1
  (0, 8290)	1
  (0, 51528)	1
  (0, 63558)	1
  (0, 58149)	1
  (0, 25145)	1
  (0, 48745)	1
  (0, 16081)	1
  (0, 23695)	1
  (0, 58753)	1
  (0, 24560)	1
  (0, 7962)	1
  (0, 46024)	1
  (0, 44850)	1
  (0, 45809)	1
  (0, 48572)	1
  (0, 23882)	1"
"  (0, 7919)	1
  (0, 38958)	1
  (0, 44784)	4
  (0, 44534)	17
  (0, 19322)	2
  (0, 64671)	2
  (0, 68140)	4
  (0, 63242)	2
  (0, 56209)	1
  (0, 62929)	44
  (0, 4099)	17
  (0, 63608)	16
  (0, 69505)	1
  (0, 7066)	3
  (0, 24654)	13
  (0, 47020)	1
  (0, 36964)	1
  (0, 62913)	22
  (0, 33028)	2
  (0, 56061)	1
  (0, 66577)	1
  (0, 54396)	1
  (0, 68662)	1
  (0, 62962)	1
  (0, 55977)	1
  :	:
  (0, 63278)	1
  (0, 854)	1
  (0, 169)	1
  (0, 1107)	1
  (0, 478)	2
  (0, 18056)	1
  (0, 1223)	1
  (0, 1149)	1
  (0, 965)	1
  (0, 1545)	1
  (0, 65605)	1
  (0, 1554)	1
  (0, 1424)	1
  (0, 981)	1
  (0, 879)	1
  (0, 977)	1
  (0, 896)	1
  (0, 1491)	1
  (0, 1480)	1
  (0, 1520)	1
  (0, 1408)	1
  (0, 1670)	1
  (0, 84)	1
  (0, 41)	1
  (0, 46)	1"
"  (0, 44784)	3
  (0, 68140)	1
  (0, 62929)	18
  (0, 4099)	8
  (0, 63608)	5
  (0, 7066)	3
  (0, 24654)	2
  (0, 36964)	1
  (0, 62913)	1
  (0, 33028)	5
  (0, 31356)	4
  (0, 44795)	1
  (0, 70089)	3
  (0, 28833)	1
  (0, 10250)	5
  (0, 25306)	1
  (0, 58437)	1
  (0, 69205)	2
  (0, 59773)	1
  (0, 54712)	1
  (0, 46415)	1
  (0, 43949)	3
  (0, 32893)	3
  (0, 19541)	1
  (0, 68985)	1
  :	:
  (0, 48946)	1
  (0, 18301)	1
  (0, 64722)	1
  (0, 4304)	1
  (0, 44809)	1
  (0, 39886)	1
  (0, 31827)	1
  (0, 5654)	1
  (0, 23514)	1
  (0, 5904)	1
  (0, 3959)	1
  (0, 69835)	1
  (0, 51428)	1
  (0, 4660)	1
  (0, 7206)	1
  (0, 58849)	1
  (0, 63685)	1
  (0, 48903)	1
  (0, 40561)	1
  (0, 48668)	1
  (0, 1767)	1
  (0, 61719)	1
  (0, 29371)	5
  (0, 15774)	3
  (0, 41723)	1"
"  (0, 44784)	25
  (0, 63301)	1
  (0, 29664)	19
  (0, 44534)	30
  (0, 68830)	8
  (0, 68140)	11
  (0, 26922)	3
  (0, 63242)	1
  (0, 20075)	1
  (0, 62929)	132
  (0, 16375)	1
  (0, 4099)	41
  (0, 59703)	2
  (0, 63779)	1
  (0, 63608)	48
  (0, 28923)	11
  (0, 69505)	2
  (0, 7066)	7
  (0, 27009)	2
  (0, 24654)	35
  (0, 33705)	2
  (0, 26003)	1
  (0, 36964)	1
  (0, 62913)	10
  (0, 20300)	2
  :	:
  (0, 18073)	1
  (0, 29055)	1
  (0, 68546)	6
  (0, 33261)	1
  (0, 46688)	2
  (0, 7501)	1
  (0, 27656)	2
  (0, 44825)	1
  (0, 60363)	1
  (0, 16522)	1
  (0, 53282)	1
  (0, 48773)	2
  (0, 866)	1
  (0, 978)	1
  (0, 35846)	3
  (0, 3026)	1
  (0, 5302)	1
  (0, 45377)	1
  (0, 65763)	1
  (0, 8963)	1
  (0, 15368)	1
  (0, 34366)	1
  (0, 54897)	1
  (0, 43402)	1
  (0, 36648)	1"
"  (0, 44784)	7
  (0, 29664)	2
  (0, 44534)	14
  (0, 19322)	1
  (0, 64671)	1
  (0, 68830)	3
  (0, 68140)	3
  (0, 62929)	42
  (0, 16375)	1
  (0, 4099)	17
  (0, 63779)	1
  (0, 63608)	22
  (0, 65065)	1
  (0, 28923)	12
  (0, 69505)	3
  (0, 7066)	3
  (0, 27009)	1
  (0, 24654)	6
  (0, 50589)	1
  (0, 36964)	5
  (0, 62913)	7
  (0, 20300)	1
  (0, 33028)	6
  (0, 68662)	2
  (0, 62962)	1
  :	:
  (0, 65976)	1
  (0, 15558)	1
  (0, 9563)	1
  (0, 34597)	1
  (0, 11893)	1
  (0, 68654)	1
  (0, 4048)	1
  (0, 2535)	1
  (0, 30065)	1
  (0, 23650)	1
  (0, 52181)	1
  (0, 40581)	1
  (0, 16794)	1
  (0, 25590)	1
  (0, 55107)	1
  (0, 59493)	1
  (0, 19537)	1
  (0, 15220)	1
  (0, 46074)	1
  (0, 19595)	1
  (0, 43566)	1
  (0, 7634)	1
  (0, 30528)	1
  (0, 46800)	1
  (0, 67591)	1"
"  (0, 7919)	1
  (0, 44784)	12
  (0, 29664)	2
  (0, 44534)	58
  (0, 68830)	8
  (0, 68140)	10
  (0, 63242)	1
  (0, 62929)	85
  (0, 4099)	24
  (0, 63608)	35
  (0, 28923)	15
  (0, 69505)	7
  (0, 7066)	10
  (0, 24654)	8
  (0, 47020)	10
  (0, 36964)	5
  (0, 62913)	17
  (0, 2538)	1
  (0, 33028)	14
  (0, 66577)	1
  (0, 54396)	1
  (0, 68662)	5
  (0, 62962)	3
  (0, 2102)	2
  (0, 30286)	2
  :	:
  (0, 5335)	2
  (0, 24632)	1
  (0, 51670)	1
  (0, 52320)	1
  (0, 29078)	3
  (0, 20381)	1
  (0, 6299)	1
  (0, 52752)	1
  (0, 62955)	1
  (0, 20244)	1
  (0, 1462)	1
  (0, 1089)	1
  (0, 942)	1
  (0, 2313)	1
  (0, 21714)	1
  (0, 29724)	2
  (0, 59148)	2
  (0, 870)	1
  (0, 37749)	3
  (0, 34404)	1
  (0, 7279)	1
  (0, 66636)	1
  (0, 38539)	1
  (0, 259)	1
  (0, 29806)	1"
"  (0, 10214)	2
  (0, 44784)	7
  (0, 63301)	1
  (0, 29664)	2
  (0, 4771)	1
  (0, 44534)	48
  (0, 64671)	17
  (0, 68830)	3
  (0, 68140)	5
  (0, 26922)	1
  (0, 63242)	2
  (0, 20075)	4
  (0, 62929)	94
  (0, 4099)	18
  (0, 62084)	1
  (0, 63608)	35
  (0, 69617)	1
  (0, 28923)	4
  (0, 69505)	2
  (0, 7066)	3
  (0, 24654)	17
  (0, 33705)	1
  (0, 62913)	14
  (0, 68043)	1
  (0, 2538)	1
  :	:
  (0, 66481)	1
  (0, 28033)	1
  (0, 788)	1
  (0, 2629)	1
  (0, 59100)	1
  (0, 21624)	1
  (0, 10397)	1
  (0, 969)	1
  (0, 440)	1
  (0, 30433)	1
  (0, 29828)	1
  (0, 1370)	1
  (0, 1849)	3
  (0, 52832)	1
  (0, 43071)	1
  (0, 1331)	1
  (0, 1452)	1
  (0, 254)	1
  (0, 1541)	1
  (0, 1469)	1
  (0, 892)	1
  (0, 38921)	1
  (0, 52186)	1
  (0, 66615)	1
  (0, 62947)	1"
"  (0, 44784)	4
  (0, 63301)	2
  (0, 44534)	3
  (0, 68140)	7
  (0, 20075)	1
  (0, 62929)	14
  (0, 63608)	3
  (0, 69505)	2
  (0, 7066)	1
  (0, 27009)	1
  (0, 24654)	1
  (0, 62913)	4
  (0, 2538)	1
  (0, 33028)	3
  (0, 66577)	1
  (0, 2102)	1
  (0, 31356)	8
  (0, 44795)	1
  (0, 28833)	2
  (0, 6153)	1
  (0, 69205)	2
  (0, 54712)	1
  (0, 43949)	3
  (0, 24026)	1
  (0, 5517)	1
  :	:
  (0, 19775)	2
  (0, 40639)	1
  (0, 19781)	2
  (0, 41708)	2
  (0, 44446)	2
  (0, 23289)	1
  (0, 32668)	1
  (0, 5864)	4
  (0, 67000)	2
  (0, 64084)	1
  (0, 41292)	3
  (0, 62790)	4
  (0, 20901)	1
  (0, 42330)	4
  (0, 15436)	8
  (0, 62820)	1
  (0, 32723)	2
  (0, 68100)	1
  (0, 46993)	2
  (0, 22627)	1
  (0, 61391)	1
  (0, 44787)	1
  (0, 37439)	2
  (0, 2468)	2
  (0, 63744)	1"
"  (0, 44784)	8
  (0, 44534)	10
  (0, 68830)	3
  (0, 26922)	2
  (0, 62929)	39
  (0, 4099)	6
  (0, 63608)	23
  (0, 69505)	1
  (0, 7066)	2
  (0, 24654)	2
  (0, 47020)	4
  (0, 62913)	6
  (0, 33028)	2
  (0, 66577)	1
  (0, 68662)	4
  (0, 2102)	1
  (0, 30286)	1
  (0, 31356)	10
  (0, 28833)	4
  (0, 10250)	1
  (0, 26837)	1
  (0, 25306)	1
  (0, 69205)	6
  (0, 39715)	1
  (0, 59773)	2
  :	:
  (0, 21966)	1
  (0, 64451)	1
  (0, 32307)	1
  (0, 49903)	2
  (0, 44377)	1
  (0, 13746)	1
  (0, 66396)	1
  (0, 49902)	1
  (0, 19723)	1
  (0, 22149)	1
  (0, 19224)	1
  (0, 62589)	1
  (0, 35931)	2
  (0, 32708)	1
  (0, 52847)	1
  (0, 57651)	1
  (0, 10765)	1
  (0, 49886)	1
  (0, 66044)	2
  (0, 30183)	1
  (0, 60025)	1
  (0, 25273)	1
  (0, 4880)	1
  (0, 16382)	1
  (0, 10677)	3"
"  (0, 44784)	1
  (0, 29664)	2
  (0, 44534)	2
  (0, 62929)	13
  (0, 4099)	3
  (0, 63608)	2
  (0, 69617)	4
  (0, 69505)	2
  (0, 7066)	2
  (0, 62913)	7
  (0, 33028)	3
  (0, 31356)	5
  (0, 52772)	2
  (0, 56207)	2
  (0, 10250)	2
  (0, 17399)	1
  (0, 54712)	2
  (0, 43949)	2
  (0, 32893)	2
  (0, 22434)	1
  (0, 49272)	1
  (0, 48391)	1
  (0, 68150)	1
  (0, 49274)	1
  (0, 55169)	1
  :	:
  (0, 66822)	1
  (0, 42941)	1
  (0, 30067)	1
  (0, 12467)	1
  (0, 12494)	1
  (0, 21292)	1
  (0, 22250)	1
  (0, 53049)	1
  (0, 46172)	2
  (0, 32376)	1
  (0, 38841)	1
  (0, 54298)	3
  (0, 20943)	1
  (0, 28431)	1
  (0, 56400)	1
  (0, 31032)	1
  (0, 52111)	1
  (0, 52417)	1
  (0, 20481)	4
  (0, 48961)	1
  (0, 17724)	1
  (0, 41375)	1
  (0, 25545)	1
  (0, 53325)	1
  (0, 31512)	1"
"  (0, 44784)	4
  (0, 63301)	1
  (0, 44534)	12
  (0, 68830)	1
  (0, 26922)	1
  (0, 63242)	1
  (0, 62929)	25
  (0, 4099)	5
  (0, 59703)	1
  (0, 63608)	7
  (0, 65065)	1
  (0, 28923)	1
  (0, 69505)	1
  (0, 24654)	3
  (0, 62913)	3
  (0, 2102)	1
  (0, 31356)	12
  (0, 45280)	1
  (0, 44795)	1
  (0, 68725)	1
  (0, 70089)	1
  (0, 28833)	3
  (0, 31883)	1
  (0, 26837)	1
  (0, 69205)	4
  :	:
  (0, 58804)	1
  (0, 30272)	4
  (0, 2999)	1
  (0, 66397)	1
  (0, 8979)	1
  (0, 59173)	1
  (0, 62756)	1
  (0, 13687)	2
  (0, 14238)	1
  (0, 17538)	1
  (0, 64088)	1
  (0, 53677)	1
  (0, 65572)	1
  (0, 37811)	1
  (0, 36016)	1
  (0, 54204)	1
  (0, 20470)	1
  (0, 52041)	1
  (0, 59276)	1
  (0, 13614)	2
  (0, 34850)	1
  (0, 64432)	4
  (0, 46134)	1
  (0, 54661)	2
  (0, 62022)	2"
"  (0, 44784)	8
  (0, 29664)	2
  (0, 44534)	22
  (0, 19322)	1
  (0, 64671)	6
  (0, 64360)	1
  (0, 68830)	1
  (0, 68140)	1
  (0, 26922)	10
  (0, 62929)	28
  (0, 4099)	24
  (0, 63779)	1
  (0, 63608)	36
  (0, 65065)	1
  (0, 28923)	10
  (0, 69505)	5
  (0, 7066)	9
  (0, 27009)	1
  (0, 24654)	4
  (0, 47020)	5
  (0, 36964)	3
  (0, 62913)	17
  (0, 33028)	9
  (0, 54396)	3
  (0, 68662)	8
  :	:
  (0, 40781)	1
  (0, 63927)	1
  (0, 12056)	2
  (0, 43018)	1
  (0, 21346)	1
  (0, 33310)	1
  (0, 67442)	1
  (0, 60746)	1
  (0, 59455)	1
  (0, 32307)	2
  (0, 45402)	1
  (0, 32227)	3
  (0, 51216)	1
  (0, 58178)	1
  (0, 62038)	1
  (0, 31506)	3
  (0, 33454)	1
  (0, 43020)	2
  (0, 1263)	1
  (0, 60747)	1
  (0, 53532)	1
  (0, 69639)	2
  (0, 22999)	1
  (0, 47282)	1
  (0, 17982)	1"
"  (0, 44784)	2
  (0, 44534)	2
  (0, 68140)	2
  (0, 62929)	15
  (0, 4099)	13
  (0, 63608)	9
  (0, 2492)	2
  (0, 7066)	1
  (0, 47020)	1
  (0, 62913)	5
  (0, 33028)	4
  (0, 62962)	2
  (0, 30286)	1
  (0, 31356)	4
  (0, 3939)	1
  (0, 45280)	1
  (0, 68725)	1
  (0, 10250)	2
  (0, 25306)	5
  (0, 58437)	1
  (0, 19316)	1
  (0, 39715)	1
  (0, 59773)	1
  (0, 54712)	1
  (0, 18232)	1
  :	:
  (0, 9920)	1
  (0, 13141)	3
  (0, 3819)	1
  (0, 2166)	1
  (0, 66863)	1
  (0, 14260)	1
  (0, 25375)	1
  (0, 24090)	1
  (0, 60877)	1
  (0, 63818)	2
  (0, 33434)	2
  (0, 61071)	1
  (0, 25894)	1
  (0, 57741)	3
  (0, 31520)	1
  (0, 70428)	1
  (0, 50777)	1
  (0, 38922)	1
  (0, 38002)	1
  (0, 41560)	1
  (0, 62856)	1
  (0, 57742)	4
  (0, 70268)	2
  (0, 57831)	1
  (0, 8875)	1"
"  (0, 10214)	1
  (0, 44784)	14
  (0, 29664)	10
  (0, 44534)	30
  (0, 68830)	12
  (0, 68140)	6
  (0, 63242)	1
  (0, 62929)	63
  (0, 4099)	29
  (0, 59703)	4
  (0, 63779)	1
  (0, 63608)	39
  (0, 65065)	6
  (0, 28923)	5
  (0, 2492)	1
  (0, 69505)	2
  (0, 7066)	5
  (0, 24654)	13
  (0, 36964)	3
  (0, 62913)	9
  (0, 23115)	1
  (0, 37065)	1
  (0, 33028)	14
  (0, 54396)	1
  (0, 68662)	1
  :	:
  (0, 16060)	1
  (0, 13703)	1
  (0, 31535)	1
  (0, 34770)	1
  (0, 25185)	1
  (0, 60544)	1
  (0, 52206)	1
  (0, 53471)	1
  (0, 28563)	1
  (0, 70290)	1
  (0, 8146)	2
  (0, 12594)	4
  (0, 19596)	2
  (0, 12373)	1
  (0, 41710)	4
  (0, 17548)	1
  (0, 34900)	1
  (0, 22803)	1
  (0, 15870)	1
  (0, 42161)	1
  (0, 63652)	1
  (0, 55210)	1
  (0, 30135)	1
  (0, 33650)	1
  (0, 60792)	1"
"  (0, 44784)	7
  (0, 29664)	6
  (0, 44534)	16
  (0, 68830)	1
  (0, 68140)	7
  (0, 63242)	1
  (0, 62929)	25
  (0, 4099)	16
  (0, 63608)	10
  (0, 69617)	1
  (0, 28923)	5
  (0, 69505)	1
  (0, 7066)	3
  (0, 24654)	5
  (0, 36964)	4
  (0, 62913)	5
  (0, 33028)	3
  (0, 62962)	1
  (0, 2102)	1
  (0, 31356)	8
  (0, 45280)	1
  (0, 38761)	1
  (0, 44795)	2
  (0, 68575)	1
  (0, 68725)	3
  :	:
  (0, 63136)	1
  (0, 45090)	1
  (0, 33545)	1
  (0, 32243)	1
  (0, 10150)	2
  (0, 44997)	1
  (0, 37739)	1
  (0, 66169)	1
  (0, 58706)	1
  (0, 40511)	1
  (0, 66958)	1
  (0, 50399)	1
  (0, 13256)	1
  (0, 61259)	5
  (0, 47919)	1
  (0, 47942)	1
  (0, 23517)	8
  (0, 55082)	1
  (0, 60610)	1
  (0, 18563)	1
  (0, 50215)	1
  (0, 29053)	1
  (0, 27782)	1
  (0, 62661)	1
  (0, 2240)	1"
"  (0, 44784)	7
  (0, 29664)	1
  (0, 44534)	13
  (0, 64671)	4
  (0, 68140)	1
  (0, 62929)	21
  (0, 45782)	1
  (0, 4099)	8
  (0, 63608)	8
  (0, 28923)	2
  (0, 2492)	2
  (0, 24654)	5
  (0, 47020)	1
  (0, 36964)	3
  (0, 62913)	10
  (0, 33028)	5
  (0, 62962)	1
  (0, 55977)	1
  (0, 31356)	3
  (0, 45280)	1
  (0, 35714)	2
  (0, 44795)	1
  (0, 70089)	2
  (0, 28833)	4
  (0, 50084)	1
  :	:
  (0, 56190)	1
  (0, 36798)	2
  (0, 24219)	1
  (0, 44196)	3
  (0, 14447)	1
  (0, 67119)	1
  (0, 68964)	1
  (0, 36581)	1
  (0, 2282)	1
  (0, 18567)	1
  (0, 18623)	1
  (0, 23175)	1
  (0, 3034)	1
  (0, 47200)	1
  (0, 23177)	1
  (0, 69165)	1
  (0, 41106)	1
  (0, 37011)	1
  (0, 49204)	3
  (0, 34992)	1
  (0, 3551)	1
  (0, 37395)	1
  (0, 51113)	1
  (0, 31421)	1
  (0, 21129)	1"
"  (0, 44784)	4
  (0, 29664)	2
  (0, 44534)	44
  (0, 68140)	7
  (0, 26922)	1
  (0, 63242)	2
  (0, 29564)	1
  (0, 62929)	62
  (0, 4099)	33
  (0, 63779)	1
  (0, 63608)	36
  (0, 28923)	1
  (0, 2492)	1
  (0, 69505)	4
  (0, 7066)	3
  (0, 24654)	19
  (0, 33705)	1
  (0, 50589)	1
  (0, 47020)	2
  (0, 36964)	2
  (0, 62913)	13
  (0, 2538)	2
  (0, 33028)	21
  (0, 68662)	5
  (0, 62962)	1
  :	:
  (0, 21278)	1
  (0, 37501)	1
  (0, 54218)	1
  (0, 26574)	3
  (0, 64201)	1
  (0, 4096)	1
  (0, 8517)	1
  (0, 27484)	1
  (0, 10687)	1
  (0, 46116)	1
  (0, 9661)	1
  (0, 48214)	1
  (0, 37478)	1
  (0, 66133)	1
  (0, 19598)	1
  (0, 21426)	2
  (0, 49930)	1
  (0, 54933)	1
  (0, 29519)	2
  (0, 63030)	1
  (0, 51027)	1
  (0, 21270)	1
  (0, 31524)	1
  (0, 57696)	1
  (0, 44827)	1"
"  (0, 44784)	4
  (0, 29664)	1
  (0, 44534)	9
  (0, 68830)	1
  (0, 68140)	2
  (0, 62929)	16
  (0, 4099)	14
  (0, 63608)	8
  (0, 28923)	3
  (0, 2492)	1
  (0, 69505)	2
  (0, 24654)	2
  (0, 17885)	1
  (0, 47020)	2
  (0, 36964)	1
  (0, 62913)	2
  (0, 2538)	1
  (0, 33028)	5
  (0, 6552)	1
  (0, 2102)	1
  (0, 30286)	6
  (0, 18190)	1
  (0, 70089)	4
  (0, 31883)	1
  (0, 10250)	1
  :	:
  (0, 13791)	1
  (0, 19855)	1
  (0, 47249)	1
  (0, 10655)	1
  (0, 53639)	1
  (0, 40842)	1
  (0, 36910)	1
  (0, 69435)	1
  (0, 69466)	2
  (0, 37422)	1
  (0, 56262)	1
  (0, 5091)	1
  (0, 43363)	1
  (0, 64043)	3
  (0, 53309)	1
  (0, 32485)	1
  (0, 17301)	1
  (0, 45742)	1
  (0, 57740)	1
  (0, 8492)	1
  (0, 56261)	1
  (0, 52508)	1
  (0, 54912)	1
  (0, 67837)	1
  (0, 47607)	1"
"  (0, 10214)	3
  (0, 44784)	13
  (0, 63301)	1
  (0, 29664)	2
  (0, 44534)	28
  (0, 68830)	3
  (0, 68140)	6
  (0, 26922)	2
  (0, 63242)	1
  (0, 56209)	1
  (0, 29006)	1
  (0, 62929)	39
  (0, 4099)	19
  (0, 63608)	24
  (0, 28923)	7
  (0, 69505)	1
  (0, 7066)	2
  (0, 24654)	17
  (0, 47020)	8
  (0, 36964)	1
  (0, 62913)	11
  (0, 2538)	1
  (0, 33028)	9
  (0, 30270)	2
  (0, 28529)	1
  :	:
  (0, 20944)	2
  (0, 21120)	1
  (0, 45399)	3
  (0, 68373)	1
  (0, 15239)	1
  (0, 2745)	1
  (0, 11353)	2
  (0, 44377)	1
  (0, 22706)	1
  (0, 21709)	1
  (0, 18948)	1
  (0, 9136)	1
  (0, 15487)	1
  (0, 2284)	1
  (0, 49673)	1
  (0, 4690)	1
  (0, 56918)	1
  (0, 51809)	1
  (0, 10462)	1
  (0, 41952)	1
  (0, 49225)	1
  (0, 39391)	1
  (0, 28981)	3
  (0, 41709)	1
  (0, 24603)	1"
"  (0, 44784)	7
  (0, 44534)	11
  (0, 68140)	8
  (0, 20075)	2
  (0, 62929)	23
  (0, 4099)	15
  (0, 63608)	11
  (0, 28923)	1
  (0, 69505)	1
  (0, 7066)	2
  (0, 24654)	5
  (0, 50589)	2
  (0, 36964)	4
  (0, 62913)	8
  (0, 33028)	3
  (0, 31356)	6
  (0, 45280)	2
  (0, 35714)	1
  (0, 38761)	1
  (0, 70089)	1
  (0, 50084)	1
  (0, 52706)	1
  (0, 10250)	1
  (0, 6153)	1
  (0, 25306)	3
  :	:
  (0, 20481)	1
  (0, 44324)	1
  (0, 66665)	1
  (0, 59981)	1
  (0, 44330)	1
  (0, 53181)	1
  (0, 55443)	1
  (0, 56254)	2
  (0, 17010)	1
  (0, 2175)	1
  (0, 65594)	1
  (0, 21693)	1
  (0, 46382)	1
  (0, 39989)	3
  (0, 18948)	1
  (0, 24557)	1
  (0, 57483)	2
  (0, 31517)	1
  (0, 27555)	3
  (0, 16687)	2
  (0, 29965)	1
  (0, 51535)	1
  (0, 49116)	1
  (0, 40401)	1
  (0, 43286)	1"
"  (0, 10214)	2
  (0, 38958)	1
  (0, 44784)	8
  (0, 29664)	2
  (0, 44534)	35
  (0, 19322)	2
  (0, 64671)	13
  (0, 68830)	5
  (0, 68140)	4
  (0, 26922)	2
  (0, 62929)	71
  (0, 4099)	43
  (0, 62084)	1
  (0, 63608)	57
  (0, 28923)	13
  (0, 2492)	1
  (0, 69505)	5
  (0, 7066)	4
  (0, 27009)	5
  (0, 24654)	18
  (0, 33705)	2
  (0, 17885)	1
  (0, 47020)	8
  (0, 36964)	2
  (0, 62913)	33
  :	:
  (0, 58058)	1
  (0, 49611)	2
  (0, 29616)	1
  (0, 49612)	2
  (0, 8570)	2
  (0, 8950)	2
  (0, 39186)	1
  (0, 68888)	1
  (0, 66494)	1
  (0, 66461)	1
  (0, 13899)	1
  (0, 66018)	1
  (0, 13473)	1
  (0, 55523)	2
  (0, 59379)	4
  (0, 22995)	1
  (0, 36925)	1
  (0, 60894)	1
  (0, 69555)	1
  (0, 15318)	6
  (0, 53137)	1
  (0, 29215)	4
  (0, 68469)	5
  (0, 53280)	1
  (0, 39361)	3"
